NUM_POSTE   : numéro Météo-France du poste sur 8 chiffres
NOM_USUEL   : nom usuel du poste
LAT         : latitude, négative au sud (en degrés et millionièmes de degré)
LON         : longitude, négative à l’ouest de GREENWICH (en degrés et millionièmes de degré)
ALTI        : altitude du pied de l'abri ou du pluviomètre si pas d'abri (en m)
AAAAMMJJHH  : date de la mesure (année mois jour heure)
RR1         : quantité de précipitation tombée en 1 heure (en mm et 1/10 mm)
DRR1        : durée des précipitations (en mn)
FF          : force du vent moyenné sur 10 mn, mesurée à 10 m (en m/s et 1/10)
DD          : direction de FF (en rose de 360)
FXY         : valeur maximale de FF dans l’heure (en m/s et 1/10)
DXY         : direction de FXY (rose de 360)
HXY         : heure de FXY (hhmm)
FXI         : force maximale du vent instantané dans l’heure, mesurée à 10 m (en m/s et 1/10)
DXI         : direction de FXI (en rose de 360)
HXI         : heure de FXI (hhmm)
FF2         : force du vent moyenné sur 10 mn, mesurée à 2 m (en m/s et 1/10)
DD2         : direction de FF2 (en rose de 360)
FXI2        : force maximale du vent instantané dans l’heure, mesurée à 2 m (en m/s et 1/10)
DXI2        : direction de FXI2 (en rose de 360)
HXI2        : heure de FXI2 (hhmm)
FXI3S       : force maximale du vent moyenné sur 3 secondes dans l’heure (en m/s et 1/10)
DXI3S       : direction de FXI3S (en rose de 360)
HXI3S       : heure de FXI3S (hhmm)
T           : température sous abri instantanée (en °C et 1/10)
TD          : température du point de rosée (en °C et 1/10)
TN          : température minimale sous abri dans l’heure (en °C et 1/10)
HTN         : heure de TN (hhmm)
TX          : température maximale sous abri dans l’heure (en °C et 1/10)
HTX         : heure de TX (hhmm)
DG          : durée de gel sous abri (T ≤ 0°C) (en mn)
T10         : température à 10 cm au-dessous du sol (en °C et 1/10), n’existe pas pour les sémaphores
T20         : température à 20 cm au-dessous du sol (en °C et 1/10), n’existe pas pour les sémaphores
T50         : température à 50 cm au-dessous du sol (en °C et 1/10), n’existe pas pour les sémaphores
T100        : température à 1 m au-dessous du sol (en °C et 1/10), n’existe pas pour les sémaphores
TNSOL       : température minimale à 10 cm au-dessus du sol (en °C et 1/10)
TN50        : température minimale à 50 cm au-dessus du sol (en °C et 1/10)
TCHAUSSEE   : température de surface mesurée sur herbe ou sur bitume (en °C et 1/10)
DHUMEC      : durée d’humectation (en mn)
U           : humidité relative (en %)
UN          : humidité relative minimale dans l’heure (en %)
HUN         : heure de UN (hhmm)
UX          : humidité relative maximale dans l’heure (en %)
HUX         : heure de UX (hhmm)
DHUMI40     : durée avec humidité ≤ 40% (en mn)
DHUMI80     : durée avec humidité ≥ 80% (en mn)
TSV         : tension de vapeur (en hPa et 1/10)
PMER        : pression mer, seulement pour les postes dont l’altitude est inférieure ou égale à 750 m (en hPa et 1/10)
PSTAT       : pression station (en hPa et 1/10)
PMERMIN     : minimum horaire de la pression mer (en hPa et 1/10)
